2025-04-25 04:32:39.717 WARNING (Recorder) [homeassistant.components.recorder.util] The system could not validate that the sqlite3 database at //config/home-assistant_v2.db was shutdown cleanly
2025-04-25 04:32:39.820 WARNING (Recorder) [homeassistant.components.recorder.util] Ended unfinished session (id=183 from 2025-04-24 10:58:01.603434)
2025-04-25 04:32:48.791 ERROR (MainThread) [homeassistant.components.mqtt.client] Failed to connect to MQTT server due to exception: timed out
2025-04-25 04:43:19.114 ERROR (MainThread) [homeassistant] Error doing job: Task exception was never retrieved (None)
Traceback (most recent call last):
  File "/usr/src/homeassistant/homeassistant/components/mqtt/client.py", line 1003, in _async_resubscribe_and_publish_birth_message
2025-04-25 06:08:09.650 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:10.017 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:10.021 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:12.567 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:14.819 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:08:14.819 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:11:25.483 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:11:25.486 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:14:24.476 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:14:26.494 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:14:27.264 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:14:28.080 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:14:29.139 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:14:29.560 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:14:30.235 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:14:30.931 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:14:31.968 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:43.933 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:51.696 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:53.687 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:56.041 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:58.809 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:14:59.157 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:15:15.066 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:15:15.660 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:15:16.065 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:16:10.408 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:16:11.662 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.764 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.764 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.765 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.765 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.765 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:18:34.765 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:18:34.838 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:34.957 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:35.199 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:35.200 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:18:35.302 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:18:35.369 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:20:09.600 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:20:21.147 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:20:22.591 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:20:47.414 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:20:48.965 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:25:03.502 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:25:05.433 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:25:52.683 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:26:05.258 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:26:10.571 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:26:18.271 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '1' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:26:47.372 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '2' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:26:48.601 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_san_truoc: '0' (valid options: ['TẮT', 'BẬT KHI CÓ CHUYỂN ĐỘNG/RUNG', 'LUÔN BẬT'])
2025-04-25 06:27:10.595 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:28:45.690 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '2' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:28:48.123 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '1' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:28:49.774 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.coi_phong_khach: '0' (valid options: ['TẮT', 'BẬT KHI CÓ NGUY HIỂM', 'LUÔN BẬT'])
2025-04-25 06:29:05.926 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:08.250 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:09.917 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_ngu: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:12.011 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:12.989 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:13.517 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:14.425 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_bep: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:17.355 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:17.713 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:21.123 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:21.265 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_khach: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:35.402 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '1' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:35.402 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '2' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 06:29:35.577 ERROR (MainThread) [homeassistant.components.mqtt.select] Invalid option for select.den_phong_xe: '0' (valid options: ['TẮT', 'SÁNG VỪA', 'SÁNG MẠNH'])
2025-04-25 07:00:00.836 WARNING (MainThread) [homeassistant.components.mqtt.client] Error returned from MQTT server: The connection was lost.
